date,open,high,low,close,volume,regime
2023-08-08,89.46669373115712,90.2262700482352,89.25465517261489,89.74046261042504,2375,trending_up
2023-08-09,88.49542419617144,88.78797146589753,88.07662855061079,88.43230000825416,12477,trending_up
2023-08-10,88.48010477361356,88.98503408664105,87.81360959984055,88.3993218432408,91167,trending_up
2023-08-11,89.40910794470095,89.90024230497858,88.96800749514685,89.43412490006271,26402,trending_up
2023-08-12,90.3496221924161,90.71221806672757,89.66955897603803,90.1908885213828,21249,trending_up
2023-08-13,92.0990351554365,92.10102272312196,91.40375951770218,91.75239112041207,288817,trending_up
2023-08-14,91.14846961040134,91.57863010137285,90.8118752282947,91.19525266483377,31254,trending_up
2023-08-15,91.06694744676345,91.5495000801653,90.40735988133116,90.97842998074823,113096,trending_up
2023-08-16,91.03644969752777,91.19307997047925,90.64316777822212,90.91812387435068,55915,trending_up
2023-08-17,91.27123355897128,91.70487310602378,90.67319411775146,91.18903361188762,96822,trending_up
2023-08-18,90.42298090103776,91.46990401825524,90.22107891355905,90.84549146590714,500445,trending_up
2023-08-19,90.37747742224663,90.99304555334486,90.10258235667705,90.54781395501095,110461,trending_up
2023-08-20,90.48338721634566,90.7186320207582,89.90230225806795,90.31046713941308,23837,trending_up
2023-08-21,90.31614883432273,91.13793568944955,89.8411952314586,90.48956546045407,258304,trending_up
2023-08-22,90.59968249184271,91.36629454973146,90.14846771095046,90.75738113034096,45091,trending_up
2023-08-23,90.82538013624472,90.91445772019824,89.95216724085648,90.43331248052736,13993,trending_up
2023-08-24,90.21984096090924,90.98329267469184,90.20755140477827,90.59542203973506,13952,trending_up
2023-08-25,92.14259517033658,92.31448908181407,91.6014330763371,91.95796107907559,263919,trending_up
2023-08-26,91.07837789830383,91.49475291432205,90.67781351701672,91.08628321566938,5302,trending_up
2023-08-27,91.96090078247899,92.22358893189413,91.66661693130193,91.94510293159803,60164,trending_up
2023-08-28,91.93007324426435,92.51957290380545,91.83364659293258,92.17660974836902,158179,trending_up
