,open,high,low,close,volume
2022-08-15,82.74577494249665,83.8723165938613,82.74424795978476,83.35588227623204,1197733
2022-08-16,79.46943978594952,79.90427759270558,79.10200009399698,79.36797005769287,1135393
2022-08-17,79.56428850610222,80.47029447845475,79.50058347875012,79.83128338258442,1148626
2022-08-18,79.57553047345013,80.09363108353978,79.10900491974766,79.77572370628125,1021511
2022-08-19,80.78323775550567,80.78702102608715,80.68540665747295,80.77858512122366,1041145
2022-08-22,81.91941247453136,82.38229429277094,81.84355662177565,82.11541235883101,1119561
2022-08-23,83.59206427568894,83.91543726526213,83.14860832952012,83.38111283582938,1065141
2022-08-24,83.45275559354734,83.67971780549459,82.98323633195409,83.52536896715596,1315621
2022-08-25,86.13748973273555,86.21076285863768,85.32275613732628,85.86265098123485,1052595
2022-08-26,88.44040772727085,89.33942381622914,88.38077678945213,88.52687490463882,1123985
2022-08-29,89.68939710364303,90.83456739477685,89.5117800270686,90.45684543294104,1007572
2022-08-30,95.15726027850837,95.24677045396714,94.96738263818305,94.96918851344942,1325263
2022-08-31,96.68920481057052,96.74027548649852,96.47570789098472,96.64844060456406,1437529
2022-09-01,99.69066172809853,100.71365492119341,99.48741228037716,99.7686101955397,1016606
2022-09-02,102.49971921725079,103.32360100460114,102.45637616198741,102.59315968695763,1089572
2022-09-05,105.99199942980317,106.15639237667317,105.93437722020002,105.95978714323644,1066368
2022-09-06,107.12203380823178,108.81324109422224,106.98869298221268,107.72291839247012,1032548
2022-09-07,108.83530740764317,108.864884098067,108.54375160005117,108.84236512831593,1116229
2022-09-08,113.10287333432002,113.1638550419749,112.91258074265296,112.92339190251887,1016977
2022-09-09,114.25104323004555,114.70267387982709,113.44599683308556,113.99401643816364,1166170
2022-09-12,116.12525195630448,116.48546405410077,115.65722783189418,115.93106063612336,1001270
2022-09-13,118.44391057387936,119.44065533995273,118.14840231331479,118.51490276466917,1041495
2022-09-14,120.25469787858718,121.01127990031017,119.89592010465073,120.25941339733671,1093914
2022-09-15,119.65885772294864,120.16331194018194,119.64370078846564,119.73579319536907,1174585
2022-09-16,120.32168238450079,121.56600737581176,120.15440363810112,120.30299329420282,1151598
2022-09-19,122.0737040588851,122.50839154068372,120.73946389646765,121.55639242659632,1320652
2022-09-20,120.28893145046129,120.65387897602027,118.93608205792185,119.5382642463596,1081295
2022-09-21,120.53387893330886,121.89270098605664,120.10383828455122,120.93752702051205,1248966
2022-09-22,117.11985244502903,117.56325769111417,116.99416723376599,117.554868348062,1042780
2022-09-23,113.22079774486721,113.63306810920396,112.6512643412279,113.52555165176113,1396677
2022-09-26,114.23355377731158,114.93773367128463,113.95630366013377,114.01579478592046,1155854
2022-09-27,111.00710281828374,111.50317373829215,110.55586655780499,111.34140853197623,1081082
2022-09-28,110.18566148988,110.51387374810966,109.71114304724,109.71777490953333,1110144
2022-09-29,106.24998322044941,106.93800320531048,106.19727421577588,106.39209491924372,1088776
2022-09-30,103.8168952320297,104.08925712925607,102.64911407894519,102.75132500740072,1095713
2022-10-03,98.90847285055,99.24870286915554,98.26352639517346,98.77570176371066,1148118
2022-10-04,97.17861356010691,97.76293206952305,96.74632253055131,96.90119575132954,1138047
2022-10-05,93.55595985586645,94.62571500795424,93.08883742108495,93.43056597781691,1204639
2022-10-06,91.08586557333442,91.30054021021044,90.46880219444925,90.99145439474472,1050346
2022-10-07,89.85354754374934,90.13635214060723,89.15226866667689,89.62832825732727,1239656
2022-10-10,88.3551154657594,88.61273532564546,88.20320320985516,88.40745133953551,1291946
2022-10-11,85.39091932206065,85.84033262984204,84.85370187783383,85.108357118906,1045715
2022-10-12,82.03305973662742,82.15447127728682,81.60101140954957,81.81475823553444,1113696
2022-10-13,81.95341245306933,82.1519928500057,81.45662450313371,82.10875876188851,1158586
2022-10-14,81.93010762310617,82.05635496697141,81.79666453567032,81.89912041977462,1461836
2022-10-17,79.33327132551764,79.59849672262298,79.10577268110305,79.53603961371954,1199106
2022-10-18,79.88492928726097,79.9637034059856,79.67304431328196,79.87182255172323,1084526
2022-10-19,80.25310574489376,80.57182124329273,80.08497853282445,80.30016657609619,1108004
2022-10-20,80.23684983036334,80.37019810652214,79.8816413027412,80.19397136101469,1126722
2022-10-21,81.89789203117589,82.75612547870018,81.73071367173343,82.71974168792977,1014975
2022-10-24,83.31284298930738,83.70948115702201,83.06521669855267,83.41937453351909,1012057
2022-10-25,85.87282472972502,85.9692074781728,85.442156736139,85.77415911195153,1200287
2022-10-26,86.5795677958835,86.80556410120077,86.56725465124529,86.58880387143164,1363844
2022-10-27,89.41635233300488,89.44120085446043,89.31695608422804,89.4233446234047,1053804
2022-10-28,92.86878947323417,94.18373220716161,92.66931841767082,93.18048452406131,1223428
2022-10-31,95.18690539039157,95.32079327643174,94.66228055703145,94.84085356215706,1161971
2022-11-01,99.69980879581682,100.13777519653831,99.11509617081302,99.79668543294308,1013949
2022-11-02,100.35401815503393,100.8883262219825,100.06255527869767,100.56663140489549,1220358
2022-11-03,104.49285840679208,104.85935750752438,103.48824714842672,104.06721907282603,1137041
2022-11-04,107.39134786369561,107.65226256265822,107.19228466366269,107.57074789444368,1186395
2022-11-07,107.2813211492637,108.47832920582832,107.20952503259988,107.87609770794228,1108211
2022-11-08,109.76771610963034,110.079308670555,109.23194005897663,109.9948962338686,1229324
2022-11-09,112.4107807728997,112.64684114556643,111.69903667453706,112.44457099040865,1058852
2022-11-10,117.45154310279503,117.463446293482,116.85710766528133,117.15413769770227,1333690
2022-11-11,116.5670352229259,116.94667686045388,116.48405768089081,116.9275025066379,1302719
2022-11-14,121.13272932285338,121.63040027383106,120.86882512969983,121.25852413937658,1340304
2022-11-15,118.84009785856226,119.85474380431452,118.57792487576717,118.96457397792803,1349490
2022-11-16,120.18857996940297,120.20892383747083,119.56232044471922,120.13201429702686,1257190
2022-11-17,121.42341909237427,121.9279908820693,121.38216348517656,121.48957294639769,1016676
2022-11-18,121.56015884666078,121.64775512979912,121.41500370483921,121.53491446474456,1162545
2022-11-21,120.28025620324831,121.54652746217039,120.26082841088956,120.76182843034466,1237982
2022-11-22,118.169533454818,119.28928123033212,117.75307321755058,118.68772688312355,1185212
2022-11-23,117.47037656366665,117.51051870707502,116.75690591239214,116.91561612008661,1042982
2022-11-24,114.36562340559932,114.72130535375102,113.6094105006125,114.56275425417992,1144944
2022-11-25,112.59910222532834,112.66313748781977,112.50960293229043,112.53406612201611,1065423
2022-11-28,109.47505441102975,109.62603131529434,108.68359424635106,108.74327772454689,1099497
2022-11-29,106.09941743343406,106.118691056477,105.28045399076235,105.8199581791482,1172878
2022-11-30,103.77790022872472,103.91232907078127,103.67481348173212,103.83915988966332,1037932
2022-12-01,100.7314090418728,101.01620358945577,99.9863995742826,100.79608296798521,1003161
2022-12-02,97.04656241532419,97.65883749319421,96.85106320096341,97.61649353238244,1258073
2022-12-05,95.85696200276462,96.15127589943084,95.7837187698903,95.91007416170561,1071836
2022-12-06,93.23356007420358,93.67867524469892,93.0871130808033,93.41340837480404,1174103
2022-12-07,89.88531218360126,89.97942298055165,89.6272995828493,89.94920981002001,1322995
2022-12-08,89.28668744119571,89.39730265309838,88.77241512837911,88.95382613028909,1090506
2022-12-09,83.96925730906199,84.24491963508059,83.90022021331247,84.21293755391105,1283404
2022-12-12,83.30618701381931,83.63060009340936,83.28234598344875,83.34666322284718,1342387
2022-12-13,81.48171093335993,81.63259885089772,81.26949568240475,81.35463893348309,1343558
2022-12-14,79.08051977961995,79.22501617203044,78.7917916332228,79.11233305702385,1053928
2022-12-15,80.04566265756387,80.29537834090515,79.6200198406283,80.2027976955243,1166141
2022-12-16,79.92167694548411,80.29043219430255,79.2388817972791,79.88409221001287,1407106
2022-12-19,81.56371417376907,81.88365444020248,81.30830565480413,81.65927226128105,1138077
2022-12-20,81.04491578376572,81.33496510680223,81.01074520493313,81.33330061768373,1003307
2022-12-21,80.56952172847276,80.83879631556081,80.05789706735936,80.63996926933916,1139847
2022-12-22,85.02169138701791,85.0736530484798,84.63445154239845,84.86473386390378,1207771
2022-12-23,85.59173131889335,86.17989662328934,85.51871589951551,85.93471928460829,1201562
2022-12-26,87.56064317959863,87.8073571238681,87.27615684238542,87.3196445386527,1331951
2022-12-27,89.20968919029583,89.41323238775435,88.22600670425254,88.81326575405672,1133614
2022-12-28,90.5863144247786,91.06810910525174,90.09353797780014,90.61253860782598,1272674
2022-12-29,93.79003883844183,94.01678078521854,93.5091065340889,93.90887965595519,1280134
2022-12-30,98.17162292009827,98.20600459572304,97.99389199833658,98.19896762831962,1169399
