timestamp,Open,High,Low,Close,Volume
2024-03-26 10:28:00,99.75,99.85,99.65,99.75,1000
2024-03-26 10:29:00,99.75,99.85,99.65,99.75,1000
2024-03-26 10:30:00,99.95,100.05,99.85000000000001,99.95,1000
2024-03-26 10:31:00,100.15,100.25,100.05000000000001,100.15,1000
2024-03-26 10:32:00,100.35,100.44999999999999,100.25,100.35,1000
2024-03-26 10:33:00,100.55,100.64999999999999,100.45,100.55,1000
2024-03-26 10:34:00,100.75,100.85,100.65,100.75,1000
2024-03-26 10:35:00,100.95,101.05,100.85000000000001,100.95,1000
2024-03-26 10:36:00,101.15,101.25,101.05000000000001,101.15,1000
2024-03-26 10:37:00,101.35,101.44999999999999,101.25,101.35,1000
2024-03-26 10:38:00,101.55,101.64999999999999,101.45,101.55,1000
2024-03-26 10:39:00,101.75,101.85,101.65,101.75,1000
2024-03-26 10:40:00,101.95,102.05,101.85000000000001,101.95,1000
2024-03-26 10:41:00,102.15,102.25,102.05000000000001,102.15,1000
2024-03-26 10:42:00,102.35,102.44999999999999,102.25,102.35,1000
2024-03-26 10:43:00,102.55,102.64999999999999,102.45,102.55,1000
2024-03-26 10:44:00,102.75,102.85,102.65,102.75,1000
2024-03-26 10:45:00,102.75,102.85,102.65,102.75,1000
2024-03-26 10:46:00,102.75,102.85,102.65,102.75,1000
2024-03-26 10:47:00,102.75,102.85,102.65,102.75,1000
2024-03-26 10:48:00,102.75,102.85,102.65,102.75,1000
2024-03-26 10:49:00,102.75,102.85,102.65,102.75,1000
2024-03-26 10:50:00,102.75,102.85,102.65,102.75,1000
2024-03-26 10:51:00,102.75,102.85,102.65,102.75,1000
2024-03-26 10:52:00,102.75,102.85,102.65,102.75,1000
2024-03-26 10:53:00,102.75,102.85,102.65,102.75,1000
2024-03-26 10:54:00,102.75,102.85,102.65,102.75,1000
2024-03-26 10:55:00,102.5,102.6,102.4,102.5,1000
2024-03-26 10:56:00,102.25,102.35,102.15,102.25,1000
2024-03-26 10:57:00,102.0,102.1,101.9,102.0,1000
2024-03-26 10:58:00,101.75,101.85,101.65,101.75,1000
2024-03-26 10:59:00,101.5,101.6,101.4,101.5,1000
2024-03-26 11:00:00,101.25,101.35,101.15,101.25,1000
2024-03-26 11:01:00,101.0,101.1,100.9,101.0,1000
2024-03-26 11:02:00,100.75,100.85,100.65,100.75,1000
2024-03-26 11:03:00,100.5,100.6,100.4,100.5,1000
2024-03-26 11:04:00,100.25,100.35,100.15,100.25,1000
2024-03-26 11:05:00,100.25,100.35,100.15,100.25,1000
2024-03-26 11:06:00,100.25,100.35,100.15,100.25,1000
2024-03-26 11:07:00,100.25,100.35,100.15,100.25,1000
2024-03-26 11:08:00,100.25,100.35,100.15,100.25,1000
2024-03-26 11:09:00,100.25,100.35,100.15,100.25,1000
2024-03-26 11:10:00,100.25,100.35,100.15,100.25,1000
2024-03-26 11:11:00,100.25,100.35,100.15,100.25,1000
2024-03-26 11:12:00,100.25,100.35,100.15,100.25,1000
2024-03-26 11:13:00,100.25,100.35,100.15,100.25,1000
2024-03-26 11:14:00,100.25,100.35,100.15,100.25,1000
2024-03-26 11:15:00,100.25,100.35,100.15,100.25,1000
2024-03-26 11:16:00,100.25,100.35,100.15,100.25,1000
2024-03-26 11:17:00,100.25,100.35,100.15,100.25,1000
2024-03-26 11:18:00,100.25,100.35,100.15,100.25,1000
2024-03-26 11:19:00,100.25,100.35,100.15,100.25,1000
2024-03-26 11:20:00,100.25,100.35,100.15,100.25,1000
2024-03-26 11:21:00,100.25,100.35,100.15,100.25,1000
2024-03-26 11:22:00,100.25,100.35,100.15,100.25,1000
2024-03-26 11:23:00,100.25,100.35,100.15,100.25,1000
2024-03-26 11:24:00,100.25,100.35,100.15,100.25,1000
2024-03-26 11:25:00,100.25,100.35,100.15,100.25,1000
2024-03-26 11:26:00,100.25,100.35,100.15,100.25,1000
2024-03-26 11:27:00,100.25,100.35,100.15,100.25,1000
2024-03-26 11:28:00,100.25,100.35,100.15,100.25,1000
2024-03-26 11:29:00,100.25,100.35,100.15,100.25,1000
