id,timestamp,symbol,direction,quantity,price,commission,pnl
149c542e-c0eb-43ef-8b62-6dbfc773932b,2025-04-30 10:21:59.322008,AAPL,BUY,16,97.4814611559573,9.748146115595732,0.0
f06ff5ab-f7c5-4f64-9474-30894456133d,2025-04-30 10:21:59.324832,GOOG,SELL,82,2663.0814522601363,266.3081452260136,16857.1723913123
6bf55bb7-70ed-488c-baa2-2ad42d534a59,2025-04-30 10:21:59.326938,GOOG,BUY,81,2664.613684327173,266.4613684327173,0.0
88d7ed75-5fb4-4503-9dcb-b985e260f4e4,2025-04-30 10:21:59.328252,AAPL,SELL,16,99.51981952993899,9.951981952993897,32.61373398370688
783be51f-3032-49a6-a841-7545fbb2af2f,2025-04-30 10:21:59.331891,AAPL,BUY,35,101.18932544129618,10.118932544129617,0.0
207e042a-0cf1-4b69-933b-c9fe8302b8a7,2025-04-30 10:21:59.337731,AAPL,SELL,35,100.56058035184822,10.056058035184822,-22.006078130678617
076cedb4-8b0d-435d-a279-5685de2efd0c,2025-04-30 10:21:59.341044,GOOG,SELL,81,2911.574541652134,291.1574541652134,20003.82944332185
d4413394-3ec9-44b6-a25b-09a8d27259b0,2025-04-30 10:21:59.342510,MSFT,BUY,100,88.75236230374551,8.875236230374552,0.0
6c05201f-bbce-432b-aa10-aca641c95e52,2025-04-30 10:21:59.342833,MSFT,BUY,100,88.75236230374551,8.875236230374552,0.0
487fee8e-5e1a-47aa-a5f9-3a8258cf714d,2025-04-30 10:21:59.343284,GOOG,BUY,75,2940.21391318167,294.021391318167,0.0
f704ba52-1913-4b61-bbb4-e4b1bffa357a,2025-04-30 10:21:59.345169,MSFT,SELL,100,88.07211001216083,8.807211001216084,-68.02522915846936
cb17c986-479b-41ec-ad38-769e3934544d,2025-04-30 10:21:59.345409,MSFT,SELL,100,88.07211001216083,8.807211001216084,-68.02522915846936
e86bd84f-7acd-44b5-9e7b-93d861dc17b3,2025-04-30 10:21:59.350968,MSFT,BUY,100,87.06362439445385,8.706362439445385,0.0
654b4243-3d59-4c74-ad67-28eec64ceafb,2025-04-30 10:21:59.351221,MSFT,BUY,100,87.06362439445385,8.706362439445385,0.0
6c29725b-0c01-4c0d-b6a1-502a6dd43214,2025-04-30 10:21:59.356127,MSFT,SELL,100,86.6666186499451,8.66666186499451,-39.70057445087605
254a5c64-4829-48e2-9752-35541f73fb3b,2025-04-30 10:21:59.356363,MSFT,SELL,100,86.6666186499451,8.66666186499451,-39.70057445087605
b088ee4d-d5ee-4040-a64c-36735dfec751,2025-04-30 10:21:59.356842,GOOG,SELL,75,3234.0320986924235,323.40320986924235,22036.363913306526
cb465741-17c7-4a6e-b42b-202c56482e18,2025-04-30 10:21:59.358051,AAPL,BUY,100,98.89995535357589,9.88999553535759,0.0
1e1c8921-3bec-4d1b-8858-4f2b841f3103,2025-04-30 10:21:59.358269,AAPL,BUY,100,98.89995535357589,9.88999553535759,0.0
47d733a6-8f23-4063-bb5b-3355847a998b,2025-04-30 10:21:59.358837,GOOG,BUY,74,3242.342252708004,324.23422527080044,0.0
c8a28bf6-5c22-422c-a77c-9c032704db29,2025-04-30 10:21:59.360778,AAPL,SELL,100,96.22870766947676,9.622870766947676,-267.12476840991286
d7a386c9-0247-432f-aaad-9d56283c1a72,2025-04-30 10:21:59.361021,AAPL,SELL,100,96.22870766947676,9.622870766947676,-267.12476840991286
295de72b-21cf-4e01-a602-c0305f7f87f2,2025-04-30 10:21:59.365247,MSFT,BUY,100,87.28124798073719,8.728124798073718,0.0
c5904fcc-1f8a-41f4-9a62-f21f5d6b7b8a,2025-04-30 10:21:59.365510,MSFT,BUY,100,87.28124798073719,8.728124798073718,0.0
5c5c94e9-4370-4f8d-8a85-f734f6f39773,2025-04-30 10:21:59.367342,MSFT,SELL,100,84.92381687067963,8.492381687067963,-235.74311100575613
fd724016-f68e-476f-8a40-7d0b35791987,2025-04-30 10:21:59.367577,MSFT,SELL,100,84.92381687067963,8.492381687067963,-235.74311100575613
62c17deb-2963-40bb-b444-94500126cf41,2025-04-30 10:21:59.369460,GOOG,SELL,74,3494.7534130066433,349.47534130066435,18678.425862099324
ec477a0d-f252-43a6-822b-aaaafe8f70e3,2025-04-30 10:21:59.370293,GOOG,BUY,79,3501.6423399306764,350.1642339930676,0.0
